date,spend_google,spend_facebook,spend_influencer,impressions_google,clicks_google,impressions_facebook,clicks_facebook,impressions_influencer,clicks_influencer,sessions,units_sold,avg_order_value,conversion_rate,discount,promo_type,season,revenue
2025-07-13 20:22:10,2412.69,913.14,1561.94,289522,14674,100445,4087,140574,5312,41501,529,69.27,0.0128,0.174,tv,spring,36642.64
2025-07-14 20:22:10,1823.58,2365.9,2163.47,218829,7517,260248,7021,194712,10654,47841,1550,82.48,0.0324,0.027,tv,summer,127838.72
2025-07-15 20:22:10,2457.6,2179.23,2333.76,294912,13589,239715,5731,210038,14137,62253,2721,50.04,0.0437,0.084,social,winter,136150.26
2025-07-16 20:22:10,2083.0,1945.36,2193.51,249959,12826,213989,5185,197416,8016,46764,2172,100.85,0.0464,0.144,holiday,spring,219047.52
2025-07-17 20:22:10,2208.35,1660.07,1776.38,265002,8444,182607,6389,159874,6437,38993,1717,70.68,0.044,0.13,radio,spring,121353.66
2025-07-18 20:22:10,2530.47,1124.59,1762.62,303656,9264,123705,3284,158636,9307,40777,1274,37.78,0.0313,0.164,radio,fall,48131.88
2025-07-19 20:22:10,1510.62,2559.55,1635.38,181274,9076,281550,6913,147184,8661,45705,1627,72.69,0.0356,0.013,social,winter,118264.53
2025-07-20 20:22:10,2675.52,1945.0,1283.71,321062,16665,213949,5945,115533,6297,50029,2279,54.47,0.0456,0.099,radio,spring,124129.03
2025-07-21 20:22:10,2209.17,2090.03,606.75,265100,12402,229902,9154,54607,2208,40476,1065,64.49,0.0263,0.147,holiday,spring,68679.79
2025-07-22 20:22:10,2561.51,2400.77,1206.26,307380,9884,264084,5848,108563,5655,38452,1893,61.53,0.0492,0.114,radio,winter,116478.99
2025-07-23 20:22:10,3001.55,2283.46,2371.55,360185,19886,251180,12235,213439,6695,67238,1495,76.51,0.0222,0.229,holiday,fall,114377.11
2025-07-24 20:22:10,3054.7,2016.94,2033.21,366563,17643,221862,6609,182988,11978,65330,1646,67.18,0.0252,0.2,social,fall,110582.47
2025-07-25 20:22:10,5002.36,2745.35,1622.2,600282,28289,301988,7350,145998,5981,69395,2651,54.5,0.0382,0.132,social,fall,144477.43
2025-07-26 20:22:10,2895.65,1323.85,1536.85,347478,18681,145623,5507,138316,7435,54783,582,70.15,0.0106,0.052,radio,winter,40825.15
2025-07-27 20:22:10,2576.24,2149.7,1645.52,309148,12133,236466,11700,148097,8674,58880,723,68.5,0.0123,0.108,tv,fall,49526.87
2025-07-28 20:22:10,1520.64,2118.5,1504.75,182476,9977,233034,10412,135427,4449,43998,762,85.76,0.0173,0.048,holiday,fall,65347.42
2025-07-29 20:22:10,2306.13,2239.16,1759.9,276735,12829,246307,6294,158390,10980,55169,1609,80.51,0.0292,0.206,email,summer,129535.47
2025-07-30 20:22:10,2189.22,2066.35,1986.62,262706,8367,227298,5417,178795,7178,38588,1624,74.83,0.0421,0.228,social,spring,121528.94
2025-07-31 20:22:10,2506.02,1174.0,862.65,300721,11893,129139,3804,77638,2699,31123,1310,45.37,0.0421,0.11,tv,summer,59429.72
2025-08-01 20:22:10,2178.69,1978.56,1281.38,261443,5875,217642,5518,115323,4444,28991,517,92.65,0.0178,0.137,social,winter,47902.13
2025-08-02 20:22:10,2659.97,2541.31,1812.86,319196,8071,279544,10469,163157,11223,55926,2030,88.57,0.0363,0.21,tv,winter,179804.36
2025-08-03 20:22:10,993.83,1724.94,1016.73,119259,5352,189743,6739,91505,4177,29788,1371,64.1,0.046,0.027,email,winter,87876.93
2025-08-04 20:22:10,2808.98,2619.91,1712.78,337077,7826,288189,13822,154150,9911,59034,1776,62.9,0.0301,0.23,tv,winter,111708.23
2025-08-05 20:22:10,2854.46,2441.97,2050.56,342534,19938,268616,7355,184550,9294,64112,1364,91.35,0.0213,0.189,tv,spring,124600.2
2025-08-06 20:22:10,2954.42,2522.31,2201.91,354530,16144,277454,5985,198172,8608,54379,977,82.8,0.018,0.168,email,spring,80898.2
2025-08-07 20:22:10,2999.77,963.44,2274.46,359971,19063,105978,2489,204701,11860,59745,803,67.68,0.0134,0.098,holiday,summer,54346.58
2025-08-08 20:22:10,3081.51,3855.66,1280.09,369781,10201,424122,9882,115207,7154,49235,673,61.0,0.0137,0.247,tv,spring,41049.69
2025-08-09 20:22:10,2787.15,1883.54,1736.47,334458,7850,207189,5651,156282,8543,41354,437,92.27,0.0106,0.02,holiday,summer,40322.81
2025-08-10 20:22:10,2275.53,3130.42,1130.96,273063,8694,344345,11267,101786,6527,48195,486,47.23,0.0101,0.202,tv,winter,22955.81
2025-08-11 20:22:10,2177.0,2577.63,1792.19,261239,12331,283539,5861,161296,5462,41543,1227,103.41,0.0295,0.065,email,spring,126886.58
2025-08-12 20:22:10,2506.15,2396.7,1727.21,300738,14958,263637,12021,155448,7596,61347,2945,81.67,0.048,0.136,tv,winter,240525.44
2025-08-13 20:22:10,1060.69,2175.93,1687.68,127282,4614,239352,10232,151891,10389,48648,1656,82.69,0.034,0.187,holiday,spring,136927.82
2025-08-14 20:22:10,2585.95,2295.32,1301.13,310314,7514,252484,5780,117102,8058,39791,514,66.91,0.0129,0.039,email,summer,34392.71
2025-08-15 20:22:10,2951.05,2417.34,1235.66,354125,14054,265907,12821,111209,3724,52883,1339,73.0,0.0253,0.231,email,summer,97748.3
2025-08-16 20:22:10,3646.61,1408.99,1778.93,437593,13930,154989,3967,160103,8753,47635,476,88.47,0.01,0.103,tv,spring,42111.32
2025-08-17 20:22:10,2628.43,2136.06,1838.35,315411,7108,234966,9901,165451,10519,52037,1093,79.81,0.021,0.024,email,spring,87234.51
2025-08-18 20:22:10,2037.22,2520.68,1422.92,244466,6005,277274,7213,128062,4377,32239,1557,70.36,0.0483,0.166,email,fall,109553.09
2025-08-19 20:22:10,2067.13,1622.49,2071.81,248056,10287,178474,4247,186462,9071,43490,1109,66.21,0.0255,0.096,email,winter,73426.47
2025-08-20 20:22:10,2242.17,1103.77,1340.91,269059,7106,121414,4894,120681,5638,32461,761,59.35,0.0235,0.171,holiday,spring,45161.67
2025-08-21 20:22:10,3590.78,1903.14,1321.81,430893,13622,209345,5499,118963,4165,40102,1857,33.75,0.0463,0.071,holiday,summer,62682.16
2025-08-22 20:22:10,2638.1,1247.73,1411.98,316572,16046,137250,4687,127077,5023,43990,895,72.15,0.0203,0.003,radio,fall,64574.62
2025-08-23 20:22:10,2324.66,1726.48,1997.57,278959,14406,189913,3824,179781,9528,49929,1137,87.75,0.0228,0.102,social,spring,99773.89
2025-08-24 20:22:10,2259.7,2342.22,1762.57,271163,14514,257644,11730,158631,9017,63331,1005,76.71,0.0159,0.08,holiday,spring,77097.2
2025-08-25 20:22:10,2945.72,2142.42,1535.62,353486,8459,235666,8540,138205,4188,37648,507,75.51,0.0135,0.244,email,fall,38282.8
2025-08-26 20:22:10,2885.34,2432.75,1500.12,346240,15428,267602,5911,135010,6659,49197,2309,71.11,0.0469,0.054,email,summer,164181.95
2025-08-27 20:22:10,1558.06,1352.68,1635.49,186967,8644,148795,5960,147194,8880,43842,2082,48.54,0.0475,0.114,social,spring,101069.33
2025-08-28 20:22:10,2442.98,1869.3,1402.78,293157,14800,205622,5294,126250,4546,42220,1088,71.24,0.0258,0.17,holiday,winter,77506.73
2025-08-29 20:22:10,2918.56,2115.62,1708.18,350227,17761,232718,6333,153736,10214,60892,2629,56.64,0.0432,0.186,email,spring,148895.57
2025-08-30 20:22:10,1838.24,1590.04,448.63,220588,8942,174903,7679,40376,2683,33630,1026,64.49,0.0305,0.13,holiday,fall,66166.4
2025-08-31 20:22:10,2190.41,2856.38,1621.28,262849,6243,314201,15014,145914,9848,58448,2445,62.83,0.0418,0.027,radio,summer,153622.31
2025-09-01 20:22:10,2127.03,2077.3,1250.57,255243,5933,228502,8981,112551,7814,42576,1656,80.97,0.0389,0.11,email,summer,134090.25
2025-09-02 20:22:10,3922.72,2394.53,1775.3,470726,14446,263398,11519,159776,8757,62178,2641,52.14,0.0425,0.049,email,spring,137700.09
2025-09-03 20:22:10,3896.76,1357.35,764.77,467610,17024,149308,3521,68828,4571,42538,1568,59.1,0.0369,0.133,holiday,winter,92668.05
2025-09-04 20:22:10,3410.15,2393.2,1209.05,409217,10818,263252,9232,108814,3899,42117,1313,24.31,0.0312,0.229,social,winter,31920.74
2025-09-05 20:22:10,3182.22,1473.04,2211.83,381866,22292,162034,7564,199064,7759,64663,2426,63.34,0.0375,0.13,tv,spring,153672.12
2025-09-06 20:22:10,2091.4,2073.89,1021.01,250968,9544,228128,5117,91890,5009,35032,878,65.51,0.0251,0.062,holiday,winter,57514.5
2025-09-07 20:22:10,3196.68,2732.36,1491.78,383601,10534,300559,13589,134260,5597,53049,992,76.2,0.0187,0.038,radio,fall,75590.71
2025-09-08 20:22:10,2269.02,1417.28,1892.67,272282,9638,155900,6579,170340,5971,39964,628,69.45,0.0157,0.144,social,summer,43615.81
2025-09-09 20:22:10,3497.55,1965.77,1962.21,419706,23570,216234,10773,176599,9646,76592,1023,61.08,0.0134,0.235,radio,fall,62487.3
2025-09-10 20:22:10,3143.25,1679.25,1583.19,377189,22224,184717,9143,142487,5093,61720,2275,83.08,0.0369,0.245,social,fall,189002.27
2025-09-11 20:22:10,3415.93,2270.34,1165.23,409911,22075,249737,5649,104870,3941,52380,2282,78.53,0.0436,0.121,radio,fall,179198.17
2025-09-12 20:22:10,2999.65,1968.35,927.06,359958,21112,216518,7923,83435,2858,52848,1199,49.22,0.0227,0.21,radio,spring,59012.59
2025-09-13 20:22:10,2446.73,1645.96,1399.78,293607,12359,181055,5882,125979,6096,42950,1316,54.29,0.0307,0.153,tv,fall,71446.34
2025-09-14 20:22:10,2377.0,2688.74,2100.45,285239,12288,295761,11340,189040,13097,68098,2212,45.69,0.0325,0.017,tv,summer,101068.86
2025-09-15 20:22:10,2428.17,1603.47,1532.23,291380,10709,176382,4123,137900,6273,37710,792,79.97,0.021,0.067,tv,fall,63333.96
2025-09-16 20:22:10,3278.79,3214.19,1228.78,393454,14824,353561,13427,110590,7314,63094,845,66.77,0.0134,0.128,radio,summer,56423.09
2025-09-17 20:22:10,2994.55,3293.03,2209.99,359345,18420,362233,9103,198899,6444,58792,982,60.05,0.0167,0.12,tv,spring,58970.57
2025-09-18 20:22:10,1768.18,1824.92,1441.89,212181,8929,200741,6696,129769,8965,45491,1566,82.38,0.0344,0.197,radio,summer,129011.53
2025-09-19 20:22:10,2862.06,2968.11,1344.23,343447,7036,326491,16136,120980,5289,51409,1854,89.19,0.0361,0.064,tv,spring,165354.26
2025-09-20 20:22:10,2032.15,1501.39,996.03,243857,14615,165153,6359,89642,6172,47375,880,61.15,0.0186,0.03,holiday,fall,53815.27
2025-09-21 20:22:10,3334.29,1563.05,1229.9,400115,22717,171935,4520,110691,5480,54712,2613,34.66,0.0478,0.197,tv,fall,90557.19
2025-09-22 20:22:10,2877.07,2739.37,1252.83,345248,20404,301330,11688,112754,7246,68030,714,69.16,0.0105,0.132,holiday,fall,49382.57
2025-09-23 20:22:10,2294.87,2102.79,2566.37,275384,6102,231306,5257,230973,15932,53995,561,50.31,0.0104,0.222,radio,spring,28223.58
2025-09-24 20:22:10,2784.5,692.76,928.06,334139,8439,76203,1760,83525,2837,22727,347,91.08,0.0153,0.01,holiday,summer,31605.53
2025-09-25 20:22:10,1834.03,2032.32,1805.76,220084,5380,223555,4553,162518,7931,34254,464,68.46,0.0135,0.199,radio,winter,31763.13
2025-09-26 20:22:10,2444.8,2336.01,1401.14,293375,13119,256961,8292,126102,7901,52524,1349,83.49,0.0257,0.166,social,fall,112622.57
2025-09-27 20:22:10,2833.82,2323.91,2073.74,340057,13065,255630,6058,186636,8423,49478,2263,59.46,0.0458,0.04,holiday,fall,134558.39
2025-09-28 20:22:10,2919.74,1733.97,1721.11,350368,15415,190736,7770,154899,4987,48465,2125,52.9,0.0439,0.164,email,winter,112409.14
2025-09-29 20:22:10,2882.88,1804.4,1947.81,345946,10383,198484,9529,175303,8928,52772,2425,59.89,0.046,0.015,email,fall,145237.08
2025-09-30 20:22:10,2993.92,2151.76,1141.32,359269,18973,236693,6896,102718,5784,54005,1421,63.81,0.0263,0.011,radio,spring,90673.31
2025-10-01 20:22:10,1690.77,1972.9,1914.34,202892,12010,217018,4752,172290,9123,47345,546,67.97,0.0115,0.128,social,fall,37109.93
2025-10-02 20:22:10,2624.29,2271.92,301.66,314914,14002,249911,10455,30000,1514,43696,1106,70.92,0.0253,0.219,social,fall,78440.28
2025-10-03 20:22:10,1222.65,1626.53,1047.97,146717,5983,178918,5463,94317,5380,31283,481,54.33,0.0154,0.137,holiday,winter,26132.77
2025-10-04 20:22:10,2861.13,2184.58,1658.03,343335,19085,240303,8738,149222,7778,61830,864,89.59,0.014,0.143,email,fall,77408.83
2025-10-05 20:22:10,2910.63,1861.45,1836.92,349275,8691,204759,7323,165323,8387,45242,2231,96.24,0.0493,0.19,email,fall,214718.75
2025-10-06 20:22:10,2975.05,2589.08,1478.34,357006,10685,284798,8480,133050,4153,40984,593,74.88,0.0145,0.188,tv,summer,44402.31
2025-10-07 20:22:10,2953.22,1863.01,2303.45,354386,11524,204930,4526,207310,7634,42704,509,42.36,0.0119,0.11,email,spring,21559.18
2025-10-08 20:22:10,2347.64,1773.21,1323.46,281716,13120,195053,7673,119111,7357,50155,2429,61.47,0.0484,0.206,social,winter,149319.65
2025-10-09 20:22:10,1398.0,2087.47,1128.14,167759,9353,229621,6583,101533,3538,34271,1535,65.65,0.0448,0.044,email,summer,100765.57
2025-10-10 20:22:10,2330.88,1941.55,2238.95,279705,8930,213569,4629,201505,8639,41287,1544,68.03,0.0374,0.085,radio,winter,105041.94
2025-10-11 20:22:10,2349.28,2234.71,2249.6,281913,14097,245817,10735,202463,8008,58734,2514,76.42,0.0428,0.1,holiday,fall,192126.93
2025-10-12 20:22:10,2256.42,2590.1,1417.27,270770,7850,284910,9093,127554,7411,44925,1960,74.06,0.0436,0.145,email,spring,145148.69
2025-10-13 20:22:10,1799.93,1960.96,381.18,215991,9830,215705,4691,34305,1198,26354,1198,39.5,0.0455,0.085,tv,summer,47326.64
2025-10-14 20:22:10,2734.68,2001.93,1325.44,328161,12398,220211,9954,119289,4850,47771,926,65.16,0.0194,0.041,email,spring,60334.01
2025-10-15 20:22:10,2618.64,902.53,1764.99,314236,17843,99278,2105,158849,8130,48933,1506,87.33,0.0308,0.013,holiday,spring,131518.91
2025-10-16 20:22:10,3212.12,2394.17,1677.33,385454,16882,263358,13132,150959,6290,63304,1662,71.4,0.0263,0.183,holiday,winter,118660.53
2025-10-17 20:22:10,3293.74,1971.31,1370.81,395248,13896,216844,6530,123373,5535,45202,2099,69.46,0.0464,0.037,social,winter,145794.27
2025-10-18 20:22:10,2014.65,1670.74,2024.21,241757,11732,183781,8937,182178,10663,57703,1885,77.49,0.0327,0.027,radio,summer,146074.57
2025-10-19 20:22:10,3221.98,2261.01,1303.51,386637,8119,248710,8106,117316,5963,40524,632,66.28,0.0156,0.072,email,winter,41891.28
2025-10-20 20:22:10,3714.81,858.23,1281.71,445777,15425,94405,4323,115353,4690,41794,1701,64.06,0.0407,0.097,email,fall,108960.43
2025-10-21 20:22:10,2213.54,2307.89,1394.5,265624,7843,253867,10553,125504,6011,44433,478,69.67,0.0108,0.148,holiday,summer,33303.1
2025-10-22 20:22:10,3088.69,1164.42,1736.53,370643,20973,128086,6067,156288,6119,56394,2179,62.99,0.0386,0.167,radio,spring,137262.81
2025-10-23 20:22:10,2517.71,1242.71,2224.26,302125,14532,136698,3304,200183,8329,46618,1936,58.46,0.0415,0.028,tv,fall,113173.12
2025-10-24 20:22:10,2487.18,1963.63,1838.4,298461,9469,215999,4975,165456,10052,45870,1258,75.35,0.0274,0.202,social,summer,94786.89
2025-10-25 20:22:10,3781.25,2490.92,1879.53,453749,17969,274000,12709,169157,9393,70856,1706,78.87,0.0241,0.068,tv,fall,134552.52
2025-10-26 20:22:10,3859.95,1932.9,1150.54,463193,17054,212618,7804,103548,6574,54427,1177,105.63,0.0216,0.162,email,fall,124321.6
2025-10-27 20:22:10,2789.55,1310.89,2107.06,334745,10424,144198,6798,189634,10861,52125,2085,82.18,0.04,0.084,email,fall,171339.54
2025-10-28 20:22:10,1882.41,2307.15,1590.03,225889,13137,253786,9103,143102,5679,49103,1201,80.06,0.0245,0.21,radio,fall,96154.7
2025-10-29 20:22:10,3052.59,1967.01,1511.27,366310,8852,216371,10556,136014,4342,42333,953,67.7,0.0225,0.207,email,spring,64516.71
2025-10-30 20:22:10,1790.92,2027.52,1039.23,214910,5573,223027,6762,93530,2878,27310,1011,78.1,0.0371,0.101,email,spring,78957.01
2025-10-31 20:22:10,2152.76,1819.81,1495.15,258330,7961,200179,8693,134563,4687,38491,1913,74.07,0.0497,0.07,tv,fall,141692.28
2025-11-01 20:22:10,3167.13,1453.66,1177.38,380055,10118,159902,4345,105964,3887,32117,1413,66.72,0.044,0.206,social,winter,94276.76
2025-11-02 20:22:10,2709.94,2284.68,610.19,325192,18759,251314,10321,54916,3717,55497,2100,62.79,0.0378,0.041,email,winter,131864.58
2025-11-03 20:22:10,3065.32,1670.76,981.0,367837,15711,183783,7189,88289,4738,47535,523,78.78,0.011,0.199,email,winter,41204.18
2025-11-04 20:22:10,2767.16,3667.0,1345.07,332059,18630,403369,14908,121056,7056,70928,2844,87.28,0.0401,0.05,email,summer,248217.15
2025-11-05 20:22:10,3358.43,2561.39,1317.55,403011,11475,281752,7229,118579,4085,40016,704,55.88,0.0176,0.15,tv,summer,39342.47
2025-11-06 20:22:10,2551.99,2290.8,2123.06,306238,8216,251988,7052,191075,6205,39271,675,63.98,0.0172,0.25,tv,winter,43186.8
2025-11-07 20:22:10,3174.9,2090.57,1304.85,380987,9702,229962,10867,117436,4154,43846,1059,69.51,0.0242,0.066,radio,summer,73607.06
2025-11-08 20:22:10,938.34,1932.51,1390.31,112600,2481,212576,7577,125128,5255,29545,1275,52.36,0.0432,0.1,email,winter,66754.59
2025-11-09 20:22:10,2628.64,2086.99,1171.93,315437,11748,229569,6210,105474,6573,43789,1431,86.01,0.0327,0.185,tv,fall,123079.06
2025-11-10 20:22:10,2555.25,1620.8,1751.76,306629,10325,178287,6362,157658,9027,47159,1681,85.53,0.0357,0.144,social,summer,143773.81
2025-11-11 20:22:10,2084.84,2696.81,1762.94,250181,9110,296649,10629,158664,9036,53192,1566,96.19,0.0295,0.226,social,summer,150631.09
2025-11-12 20:22:10,1454.08,1132.4,1862.43,174490,9832,124564,4054,167619,10479,45546,481,94.32,0.0106,0.114,tv,fall,45367.65
2025-11-13 20:22:10,2230.16,2306.7,1572.01,267619,15814,253737,11150,141480,9626,65499,3230,86.39,0.0493,0.141,radio,summer,279042.6
2025-11-14 20:22:10,1713.01,2047.67,2012.11,205561,12252,225243,5043,181089,10463,50989,2242,80.77,0.044,0.023,tv,spring,181078.25
2025-11-15 20:22:10,2922.53,2385.65,2616.85,350703,19660,262421,11771,235516,10498,74162,3078,74.09,0.0415,0.039,email,winter,228057.38
2025-11-16 20:22:10,3738.77,1659.43,1152.68,448652,26357,182537,7209,103740,6647,67756,1372,47.28,0.0203,0.161,radio,spring,64870.1
2025-11-17 20:22:10,3096.42,1674.78,1306.64,371570,12217,184225,6531,117598,7527,47210,1046,58.46,0.0222,0.07,social,fall,61146.92
2025-11-18 20:22:10,1646.1,1321.41,1186.0,197531,7260,145354,4162,106740,4215,27955,1065,68.28,0.0381,0.144,holiday,spring,72720.3
2025-11-19 20:22:10,2133.75,2944.85,1875.11,256050,8622,323933,8110,168759,8017,45676,1191,64.52,0.0261,0.21,social,winter,76841.14
2025-11-20 20:22:10,1656.3,1816.08,1262.52,198756,8675,199769,9349,113626,4990,41386,1932,71.44,0.0467,0.212,radio,spring,138029.05
2025-11-21 20:22:10,2331.34,1006.23,1459.07,279760,6486,110685,2858,131316,4015,24177,1194,65.03,0.0494,0.163,holiday,spring,77640.67
2025-11-22 20:22:10,1614.94,1407.27,1778.75,193792,4944,154799,3749,160087,5872,27551,1139,57.83,0.0414,0.166,radio,fall,65872.98
2025-11-22 23:38:41,1766.06,2175.93,951.62,211927,6399,239352,6396,85645,2924,11067,232,71.53,0.021,0.21,social,spring,16596.04
2025-11-22 23:39:41,2835.6,2538.65,1624.33,340272,18648,279251,6501,146189,9192,21271,256,87.74,0.0121,0.077,social,spring,22461.13
2025-11-22 23:40:41,1058.09,1851.01,1340.07,126971,7409,203611,8157,120606,5164,13004,469,84.13,0.0361,0.158,holiday,winter,39454.79
2025-11-22 23:41:41,1836.08,3020.04,1602.37,220329,12845,332203,11339,144212,9871,21486,337,66.98,0.0157,0.133,tv,summer,22571.81
2025-11-22 23:42:41,2653.51,3396.91,1562.26,318421,16040,373660,17955,140603,6183,24748,820,80.38,0.0332,0.11,tv,summer,65915.08
2025-11-22 23:43:41,4020.63,2417.77,1459.56,482476,10288,265954,7419,131360,5564,15428,553,60.26,0.0358,0.151,radio,summer,33321.75
2025-11-22 23:44:41,2774.2,1426.0,2297.04,332904,8867,156860,4779,206733,14377,16917,841,102.06,0.0498,0.061,radio,summer,85830.18
2025-11-22 23:45:41,2272.2,2575.06,1817.49,272664,11155,283256,8275,163573,9721,17713,627,94.3,0.0354,0.111,holiday,winter,59125.32
2025-11-22 23:46:41,4392.51,1547.8,1027.55,527101,29722,170257,7979,92479,4369,25594,879,85.97,0.0344,0.249,social,fall,75566.36
2025-11-22 23:47:41,2729.06,1470.29,1304.98,327486,8841,161731,7941,117447,5475,13341,666,71.06,0.0499,0.089,email,fall,47326.4
2025-11-22 23:48:42,3296.44,2473.32,737.09,395572,13502,272065,6479,66337,3832,15676,319,56.47,0.0204,0.165,radio,spring,18014.58
2025-11-22 23:49:42,2618.6,1887.89,1296.09,314232,10574,207667,8685,116647,4386,15399,249,60.2,0.0162,0.191,holiday,summer,14990.12
2025-11-22 23:50:42,3895.19,2057.79,1130.43,467422,10992,226356,5407,101738,6112,13985,250,60.69,0.0179,0.115,holiday,summer,15171.54
2025-11-22 23:51:42,2228.4,1463.18,2064.31,267408,15954,160950,5141,185787,8711,18279,226,54.66,0.0124,0.163,social,fall,12353.26
2025-11-22 23:52:42,2699.51,2587.28,880.15,323941,8602,284600,11437,79213,3742,15427,252,91.7,0.0164,0.101,email,fall,23109.53
2025-11-22 23:53:42,2348.49,2270.53,2472.04,281819,7173,249758,9929,222483,11479,17671,177,59.73,0.0101,0.166,radio,winter,10571.47
2025-11-22 23:54:42,2797.69,2360.91,971.33,335723,18119,259700,11948,87419,3456,21219,654,70.44,0.0308,0.133,radio,fall,46067.3
2025-11-22 23:55:42,2468.92,2041.17,1713.07,296270,7763,224528,10972,154175,6997,15326,377,85.56,0.0246,0.111,social,winter,32255.6
2025-11-22 23:56:42,2486.4,1953.98,1894.15,298367,14096,214938,5098,170473,11139,18369,614,44.91,0.0334,0.129,radio,fall,27576.19
2025-11-22 23:57:42,2284.56,2462.01,1508.71,274147,9241,270821,8130,135783,9438,16385,297,36.47,0.0181,0.242,email,spring,10832.62
2025-11-22 23:58:42,2672.82,2213.73,1462.0,320738,11703,243510,5952,131579,8251,15625,193,75.91,0.0124,0.04,social,spring,14649.68
2025-11-22 23:59:42,3465.02,1915.21,2522.22,415801,17534,210673,5323,227000,8771,19165,559,80.03,0.0292,0.18,tv,spring,44736.8
2025-11-23 00:00:42,2660.77,2720.27,2741.36,319292,12825,299230,12981,246722,14857,24243,930,83.2,0.0384,0.073,email,spring,77377.59
2025-11-23 00:01:42,1702.17,1673.82,2022.15,204260,11432,184119,8229,181993,8666,17279,572,37.96,0.0332,0.097,social,fall,21715.84
2025-11-23 00:02:42,2571.67,2635.49,1496.75,308599,12786,289903,7172,134707,8881,18450,683,87.4,0.037,0.201,tv,fall,59696.47
2025-11-23 00:03:42,2013.5,2260.12,1363.04,241620,5526,248613,6773,122673,3798,11060,398,68.64,0.0361,0.156,social,winter,27319.08
